https://www.CryptoDataDownload.com,,,,,,,,
unix,date,symbol,open,high,low,close,Volume ETH,Volume USD
1.59866E+12,8/29/2020 0:00,ETH/USD,395.53,405.9,392.12,398.69,14534.30255,5794681.085
1.59857E+12,8/28/2020 0:00,ETH/USD,383.56,398.45,379.91,395.53,32656.14745,12916486
1.59849E+12,8/27/2020 0:00,ETH/USD,386.01,397.26,371.58,383.56,18036.64735,6918136.456
1.5984E+12,8/26/2020 0:00,ETH/USD,383.26,393.32,377.71,386.01,23094.89329,8914859.758
1.59831E+12,8/25/2020 0:00,ETH/USD,407.92,409.28,370.15,383.26,27865.09024,10679574.48
1.59823E+12,8/24/2020 0:00,ETH/USD,390.91,410.44,387.49,408,22002.71421,8977107.398
1.59814E+12,8/23/2020 0:00,ETH/USD,395.57,397.31,383.65,390.91,19511.6369,7627293.98
1.59805E+12,8/22/2020 0:00,ETH/USD,387.8,397.16,379.53,395.57,36354.16325,14380616.36
1.59797E+12,8/21/2020 0:00,ETH/USD,416.22,419.12,384.09,387.8,42690.88425,16555524.91
1.59788E+12,8/20/2020 0:00,ETH/USD,407.57,419.45,402.34,416.22,9955.428561,4143648.476
1.5978E+12,8/19/2020 0:00,ETH/USD,422.2,426.77,393.12,407.57,19430.50182,7919289.627
1.59771E+12,8/18/2020 0:00,ETH/USD,431.2,434.18,415,422.2,14948.03762,6311061.482
1.59762E+12,8/17/2020 0:00,ETH/USD,433.91,447.7,420.51,431.04,20111.19717,8668730.43
1.59754E+12,8/16/2020 0:00,ETH/USD,432.84,437.04,412.61,433.91,9056.408191,3929666.078
1.59745E+12,8/15/2020 0:00,ETH/USD,438.76,443.36,427.34,432.84,13567.15692,5872408.199
1.59736E+12,8/14/2020 0:00,ETH/USD,425.3,444.48,417.95,438.76,22512.54652,9877604.911
1.59728E+12,8/13/2020 0:00,ETH/USD,387.28,432.04,376.9,425.3,16767.47019,7131205.072
1.59719E+12,8/12/2020 0:00,ETH/USD,378.88,389.42,366.72,387.28,16487.7175,6385363.232
1.5971E+12,8/11/2020 0:00,ETH/USD,395.9,398.52,366.77,378.88,15544.31193,5889428.904
1.59702E+12,8/10/2020 0:00,ETH/USD,390.38,399.99,385.88,395.91,10485.27849,4151226.608
1.59693E+12,8/9/2020 0:00,ETH/USD,397.28,400.47,383.77,390.38,10393.90491,4057572.598
1.59684E+12,8/8/2020 0:00,ETH/USD,379.57,397.53,376.47,397.28,10149.90088,4032352.622
1.59676E+12,8/7/2020 0:00,ETH/USD,395.26,398.62,362.46,379.57,18089.1354,6866093.123
1.59667E+12,8/6/2020 0:00,ETH/USD,401.22,404.12,391.31,395.26,16571.32507,6549981.946
1.59659E+12,8/5/2020 0:00,ETH/USD,389.84,407.66,384.38,401.22,22176.56547,8897681.596
1.5965E+12,8/4/2020 0:00,ETH/USD,386.3,403.21,380.9,389.7,21177.25092,8252774.682
1.59641E+12,8/3/2020 0:00,ETH/USD,372.23,398.32,366.68,386.3,28988.65876,11198318.88
1.59633E+12,8/2/2020 0:00,ETH/USD,387.39,416.06,320,372.23,32994.08878,12281389.67
1.59624E+12,8/1/2020 0:00,ETH/USD,346.73,393.77,295.23,387.39,24950.84756,9665708.836
1.59615E+12,7/31/2020 0:00,ETH/USD,335.25,349.78,328.72,346.73,16205.02678,5618768.935
1.59607E+12,7/30/2020 0:00,ETH/USD,318.15,342.55,314.87,335.24,16767.84611,5621252.729
1.59598E+12,7/29/2020 0:00,ETH/USD,317.3,325.52,312.86,318.04,14180.80762,4510064.057
1.59589E+12,7/28/2020 0:00,ETH/USD,322.31,327.26,306.07,317.3,26992.74443,8564797.808
1.59581E+12,7/27/2020 0:00,ETH/USD,311.31,334.01,307,322.31,37128.03889,11966738.22
1.59572E+12,7/26/2020 0:00,ETH/USD,305.53,320.77,298.04,311.31,26353.41305,8204081.015
1.59564E+12,7/25/2020 0:00,ETH/USD,279.49,309.14,279.49,305.53,22934.54976,7007192.987
1.59555E+12,7/24/2020 0:00,ETH/USD,275.57,287.77,268.12,279.49,16484.72146,4607314.802
1.59546E+12,7/23/2020 0:00,ETH/USD,264.3,280.43,260.14,275.57,18815.98617,5185121.308
1.59538E+12,7/22/2020 0:00,ETH/USD,245.81,269.59,241.48,264.3,17903.38902,4731865.718
1.59529E+12,7/21/2020 0:00,ETH/USD,236.03,246.96,235.63,245.81,21049.44967,5174165.223
1.5952E+12,7/20/2020 0:00,ETH/USD,239.19,239.78,234.2,236.03,13126.09078,3098151.208
1.59512E+12,7/19/2020 0:00,ETH/USD,235.74,239.86,233.33,239.19,7953.277187,1902344.37
1.59503E+12,7/18/2020 0:00,ETH/USD,232.6,236.97,232.31,235.75,8739.032603,2060226.936
1.59494E+12,7/17/2020 0:00,ETH/USD,233.43,234.55,231.46,232.6,9571.313764,2226287.581
1.59486E+12,7/16/2020 0:00,ETH/USD,238.45,239.21,225.81,233.43,24015.24756,5605879.239
1.59477E+12,7/15/2020 0:00,ETH/USD,240.46,241.49,236.65,238.45,10688.5277,2548679.43
1.59468E+12,7/14/2020 0:00,ETH/USD,239.37,242.11,236.95,240.42,9264.311803,2227325.844
1.5946E+12,7/13/2020 0:00,ETH/USD,242.87,245.24,237.29,239.37,14431.78473,3454536.31
1.59451E+12,7/12/2020 0:00,ETH/USD,239.14,243.93,236.46,242.87,12862.1865,3123839.236
1.59443E+12,7/11/2020 0:00,ETH/USD,241.26,241.6,237.58,239.14,5399.21166,1291167.476
1.59434E+12,7/10/2020 0:00,ETH/USD,242.05,242.2,235.39,241.26,6554.397248,1581313.88
1.59425E+12,7/9/2020 0:00,ETH/USD,247.03,247.69,237.73,242.05,11243.15718,2721406.195
1.59417E+12,7/8/2020 0:00,ETH/USD,239.38,249.18,237.89,247.03,32570.31116,8045843.965
1.59408E+12,7/7/2020 0:00,ETH/USD,241.73,243.62,234.58,239.38,11442.40682,2739083.344
1.59399E+12,7/6/2020 0:00,ETH/USD,227.66,242.07,227.03,241.75,17950.67008,4339574.492
1.59391E+12,7/5/2020 0:00,ETH/USD,229.32,229.94,223.21,227.66,12875.62643,2931265.114
1.59382E+12,7/4/2020 0:00,ETH/USD,224.83,230.76,224.51,229.32,8307.794426,1905143.418
1.59373E+12,7/3/2020 0:00,ETH/USD,226.45,228.18,224.25,224.83,10782.75183,2424286.095
1.59365E+12,7/2/2020 0:00,ETH/USD,231.19,232.21,222.93,226.45,16628.55683,3765536.695
1.59356E+12,7/1/2020 0:00,ETH/USD,225.55,232.68,224.08,231.19,12724.80956,2941848.722
1.59348E+12,6/30/2020 0:00,ETH/USD,227.92,228.68,222.86,225.55,6279.425218,1416324.358
1.59339E+12,6/29/2020 0:00,ETH/USD,224.92,229.91,221.03,227.83,7832.497621,1784477.933
1.5933E+12,6/28/2020 0:00,ETH/USD,220.7,227.74,217.78,224.89,6724.135564,1512190.847
1.59322E+12,6/27/2020 0:00,ETH/USD,229.49,231.11,215.66,220.7,19943.84483,4401606.553
1.59313E+12,6/26/2020 0:00,ETH/USD,232.35,233.34,227.21,229.49,11939.34384,2739960.017
1.59304E+12,6/25/2020 0:00,ETH/USD,234.18,235.18,227.21,232.35,10080.30584,2342159.063
1.59296E+12,6/24/2020 0:00,ETH/USD,243.07,249.17,230.66,234.18,16454.28647,3853264.807
1.59287E+12,6/23/2020 0:00,ETH/USD,243.17,244.98,240.72,243.07,6116.713725,1486789.605
1.59278E+12,6/22/2020 0:00,ETH/USD,227.76,247,227.24,243.17,17356.79885,4220652.777
1.5927E+12,6/21/2020 0:00,ETH/USD,228.86,231.29,226.95,227.76,8065.92106,1837094.181
1.59261E+12,6/20/2020 0:00,ETH/USD,228.73,230.6,225.34,228.8,5987.778285,1370003.672
1.59252E+12,6/19/2020 0:00,ETH/USD,231.01,231.8,226.24,228.73,10744.35829,2457557.071
1.59244E+12,6/18/2020 0:00,ETH/USD,233.6,234.45,227.74,231.09,4524.316875,1045524.387
1.59235E+12,6/17/2020 0:00,ETH/USD,235.3,237.14,227.45,233.6,29194.04231,6819728.285
1.59227E+12,6/16/2020 0:00,ETH/USD,230.94,236,228.76,235.3,8241.056435,1939120.579
1.59218E+12,6/15/2020 0:00,ETH/USD,231.51,233.63,217.85,230.94,14720.14072,3399469.298
1.59209E+12,6/14/2020 0:00,ETH/USD,238.15,238.52,229.8,231.51,7106.791418,1645293.281
1.59201E+12,6/13/2020 0:00,ETH/USD,237.56,238.76,234.58,238.12,4314.981781,1027483.462
1.59192E+12,6/12/2020 0:00,ETH/USD,230.25,239.37,228.06,237.6,7405.47278,1759540.333
1.59183E+12,6/11/2020 0:00,ETH/USD,248.03,250.35,225.57,230.25,21421.51248,4932303.249
1.59175E+12,6/10/2020 0:00,ETH/USD,243.91,250.48,236.96,248.03,11008.75092,2730500.491
1.59166E+12,6/9/2020 0:00,ETH/USD,246.5,249.98,237.25,243.91,10951.33935,2671141.181
1.59157E+12,6/8/2020 0:00,ETH/USD,244.78,247.94,240.85,246.5,6160.838691,1518646.737
1.59149E+12,6/7/2020 0:00,ETH/USD,242.01,245.65,234.67,244.78,18332.11599,4487335.351
1.5914E+12,6/6/2020 0:00,ETH/USD,240,244.62,237.67,242.01,15058.87832,3644399.141
1.59132E+12,6/5/2020 0:00,ETH/USD,243.24,247.94,238.96,239.91,25753.9652,6178633.791
1.59123E+12,6/4/2020 0:00,ETH/USD,244.65,246.69,236.19,243.24,29801.49722,7248916.183
1.59114E+12,6/3/2020 0:00,ETH/USD,237.57,245.28,233.31,244.65,13015.19588,3184167.671
1.59106E+12,6/2/2020 0:00,ETH/USD,248.4,253.65,222.1,237.57,27477.44871,6527817.491
1.59097E+12,6/1/2020 0:00,ETH/USD,231.42,251.32,230.56,248.4,37713.67449,9368076.743
1.59088E+12,5/31/2020 0:00,ETH/USD,243.7,245.3,229.26,231.42,61276.74971,14180665.42
1.5908E+12,5/30/2020 0:00,ETH/USD,220.48,247.13,218.76,243.7,39941.11047,9733648.622
1.59071E+12,5/29/2020 0:00,ETH/USD,220.3,224.73,217.47,220.48,21639.32596,4771038.588
1.59062E+12,5/28/2020 0:00,ETH/USD,208.41,220.57,204.69,220.24,19385.72573,4269512.234
1.59054E+12,5/27/2020 0:00,ETH/USD,200.99,208.48,200.79,208.42,14248.2559,2969621.494
1.59045E+12,5/26/2020 0:00,ETH/USD,204.1,205.01,196.79,200.99,16592.54348,3334935.313
1.59036E+12,5/25/2020 0:00,ETH/USD,199.76,205.65,198.18,204.1,5929.174362,1210144.487
1.59028E+12,5/24/2020 0:00,ETH/USD,206.62,210.58,199.46,199.9,19822.23851,3962465.479
1.59019E+12,5/23/2020 0:00,ETH/USD,207.29,211.28,204.7,206.62,9582.645556,1979966.225
1.59011E+12,5/22/2020 0:00,ETH/USD,198.6,209.17,196.11,207.29,8002.185563,1658773.045
1.59002E+12,5/21/2020 0:00,ETH/USD,209.95,211.61,191.28,198.6,27130.03853,5388025.652
1.58993E+12,5/20/2020 0:00,ETH/USD,214.69,215.57,205.3,209.95,24658.52683,5177057.708
1.58985E+12,5/19/2020 0:00,ETH/USD,214.79,215.99,209.3,214.69,22672.94315,4867654.165
1.58976E+12,5/18/2020 0:00,ETH/USD,206.96,217.05,206.96,214.79,78874.15478,16941379.71
1.58967E+12,5/17/2020 0:00,ETH/USD,200.51,209.92,199.67,206.96,54191.59363,11215492.22
1.58959E+12,5/16/2020 0:00,ETH/USD,194.68,203.45,193.15,200.51,88203.85766,17685755.5
1.5895E+12,5/15/2020 0:00,ETH/USD,203.45,204.18,191.38,194.68,42743.6986,8321343.243
1.58941E+12,5/14/2020 0:00,ETH/USD,199.78,206.12,195.81,203.45,24955.99164,5077296.498
1.58933E+12,5/13/2020 0:00,ETH/USD,189.8,201.25,188.57,199.79,14559.37262,2908817.056
1.58924E+12,5/12/2020 0:00,ETH/USD,186.18,192.29,185.9,189.8,6778.429281,1286545.878
1.58916E+12,5/11/2020 0:00,ETH/USD,187.82,193.62,175,186.18,12367.21592,2302528.261
1.58907E+12,5/10/2020 0:00,ETH/USD,210.22,210.22,180.14,187.82,41849.81074,7860231.454
1.58898E+12,5/9/2020 0:00,ETH/USD,211.62,214.84,208.6,210.22,4615.558987,970282.8103
1.5889E+12,5/8/2020 0:00,ETH/USD,212.32,216.87,207.37,211.62,4360.084885,922681.1633
1.58881E+12,5/7/2020 0:00,ETH/USD,199.16,215.6,196.82,212.32,19379.71868,4114701.869
1.58872E+12,5/6/2020 0:00,ETH/USD,205.43,211.14,198.24,199.16,8593.894027,1711559.934
1.58864E+12,5/5/2020 0:00,ETH/USD,206.9,212,201.49,205.43,8581.588438,1762915.713
1.58855E+12,5/4/2020 0:00,ETH/USD,210.04,210.79,195.25,206.9,8523.093125,1763427.968
1.58846E+12,5/3/2020 0:00,ETH/USD,214.04,219.29,205.27,210.04,15800.21122,3318676.365
1.58838E+12,5/2/2020 0:00,ETH/USD,212.12,215.54,210.59,214.04,8584.309374,1837385.578
1.58829E+12,5/1/2020 0:00,ETH/USD,206.02,217.41,205.97,212.12,7656.331188,1624060.972
1.5882E+12,4/30/2020 0:00,ETH/USD,215.79,227.45,202.23,205.96,64200.80238,13222797.26
1.58812E+12,4/29/2020 0:00,ETH/USD,196.83,219.51,196.65,215.79,18859.87249,4069771.884
1.58803E+12,4/28/2020 0:00,ETH/USD,196.75,197.91,192.78,196.74,7314.786029,1439111.003
1.58795E+12,4/27/2020 0:00,ETH/USD,197.71,199.31,189.94,196.75,14299.64759,2813455.663
1.58786E+12,4/26/2020 0:00,ETH/USD,194.45,200.16,192.54,197.71,83809.2493,16569926.68
1.58777E+12,4/25/2020 0:00,ETH/USD,187.75,198.43,185.93,194.45,132134.0233,25693460.82
1.58769E+12,4/24/2020 0:00,ETH/USD,185.56,189.94,184.82,187.75,43100.52315,8092123.221
1.5876E+12,4/23/2020 0:00,ETH/USD,183.01,194.45,178.35,185.56,46610.20281,8648989.234
1.58751E+12,4/22/2020 0:00,ETH/USD,171.01,184.33,170.08,183.01,7390.753538,1352581.805
1.58743E+12,4/21/2020 0:00,ETH/USD,170.45,174.94,168.43,171.01,17929.81055,3066176.902
1.58734E+12,4/20/2020 0:00,ETH/USD,180.24,186.73,166.74,170.45,15179.71937,2587383.166
1.58725E+12,4/19/2020 0:00,ETH/USD,187.71,188.52,176.51,180.24,7011.782879,1263803.746
1.58717E+12,4/18/2020 0:00,ETH/USD,170.82,189.75,170.72,187.71,13156.20801,2469551.805
1.58708E+12,4/17/2020 0:00,ETH/USD,172.61,175.1,164.16,170.82,12623.01604,2156263.599
1.587E+12,4/16/2020 0:00,ETH/USD,152.79,175.2,148.46,172.61,16650.14432,2873981.411
1.58691E+12,4/15/2020 0:00,ETH/USD,158.57,161.5,151.99,152.79,11081.05082,1693073.755
1.58682E+12,4/14/2020 0:00,ETH/USD,156.78,162.13,155.62,158.57,7408.242997,1174725.092
1.58674E+12,4/13/2020 0:00,ETH/USD,158.85,159.37,149.6,156.78,18287.81042,2867162.917
1.58665E+12,4/12/2020 0:00,ETH/USD,158.58,165.39,155.32,158.85,15006.98945,2383860.275
1.58656E+12,4/11/2020 0:00,ETH/USD,157.97,161.45,154.16,158.58,8327.732709,1320611.853
1.58648E+12,4/10/2020 0:00,ETH/USD,169.73,170.28,152.5,158,15489.47218,2447336.605
1.58639E+12,4/9/2020 0:00,ETH/USD,173.34,173.61,165.33,169.79,3042.014785,516503.6903
1.5863E+12,4/8/2020 0:00,ETH/USD,164.62,174.53,163.69,173.34,7385.458432,1280195.365
1.58622E+12,4/7/2020 0:00,ETH/USD,171.5,176.37,162.06,164.62,18317.73925,3015466.235
1.58613E+12,4/6/2020 0:00,ETH/USD,142.84,172.03,142.79,171.43,13824.36926,2369911.622
1.58604E+12,4/5/2020 0:00,ETH/USD,144.5,145.83,140.88,142.83,3987.806357,569578.382
1.58596E+12,4/4/2020 0:00,ETH/USD,141.42,146.71,139.12,144.5,1778.568927,257003.21
1.58587E+12,4/3/2020 0:00,ETH/USD,141.41,146.88,138,141.42,11819.07218,1671453.187
1.58579E+12,4/2/2020 0:00,ETH/USD,136.16,150.46,135.6,141.44,23678.96614,3349152.971
1.5857E+12,4/1/2020 0:00,ETH/USD,133.02,137.22,128.78,136.14,6714.157453,914065.3956
1.58561E+12,3/31/2020 0:00,ETH/USD,132.33,135.42,130.53,133.09,5089.436726,677353.1338
1.58553E+12,3/30/2020 0:00,ETH/USD,124.38,135.69,124.04,132.33,3540.617245,468529.8801
1.58544E+12,3/29/2020 0:00,ETH/USD,131.4,132.1,123.6,124.38,7835.345942,974560.3283
1.58535E+12,3/28/2020 0:00,ETH/USD,131.39,133.2,124.94,131.44,11436.04929,1503154.319
1.58527E+12,3/27/2020 0:00,ETH/USD,138.97,141.9,128.78,131.39,9527.374429,1251801.726
1.58518E+12,3/26/2020 0:00,ETH/USD,136.4,140.16,133.48,138.97,11863.48196,1648668.088
1.58509E+12,3/25/2020 0:00,ETH/USD,138.93,142.83,132.26,136.27,3215.792836,438216.0897
1.58501E+12,3/24/2020 0:00,ETH/USD,136.56,144.02,133.08,138.96,7511.212289,1043758.06
1.58492E+12,3/23/2020 0:00,ETH/USD,122.32,138.07,118.8,136.56,11882.06385,1622614.639
1.58484E+12,3/22/2020 0:00,ETH/USD,132.69,137.42,120.95,122.32,3490.083073,426906.9615
1.58475E+12,3/21/2020 0:00,ETH/USD,133.53,137.57,125.85,132.69,6674.57692,885649.6115
1.58466E+12,3/20/2020 0:00,ETH/USD,136.83,153.4,115.47,133.53,32010.34495,4274341.361
1.58458E+12,3/19/2020 0:00,ETH/USD,118.56,143.75,115.86,136.91,11291.56652,1545928.372
1.58449E+12,3/18/2020 0:00,ETH/USD,116.29,118.99,110.27,118.56,17505.862,2075494.999
1.5844E+12,3/17/2020 0:00,ETH/USD,111.05,121.26,109.48,116.29,12598.68891,1465101.534
1.58432E+12,3/16/2020 0:00,ETH/USD,123.5,123.88,100.67,111.05,28530.76046,3168340.949
1.58423E+12,3/15/2020 0:00,ETH/USD,122.48,133.91,120.11,123.5,25226.41446,3115462.186
1.58414E+12,3/14/2020 0:00,ETH/USD,135.67,136.32,120.97,122.35,23079.28742,2823750.816
1.58406E+12,3/13/2020 0:00,ETH/USD,108.95,146.43,87.69,135.67,71029.70613,9636600.231
1.58397E+12,3/12/2020 0:00,ETH/USD,194.82,195.58,100.56,108.95,108212.4119,11789742.28
1.58388E+12,3/11/2020 0:00,ETH/USD,200.6,202.95,181.45,194.82,16237.93324,3163474.155
1.5838E+12,3/10/2020 0:00,ETH/USD,202.73,206.33,195.69,200.46,7282.817511,1459913.598
1.58371E+12,3/9/2020 0:00,ETH/USD,199.48,208.56,189.92,202.73,23827.59038,4830567.398
1.58363E+12,3/8/2020 0:00,ETH/USD,237.49,237.49,195.31,199.45,25443.84456,5074774.797
1.58354E+12,3/7/2020 0:00,ETH/USD,245.55,252.47,236.66,237.49,12972.94611,3080944.973
1.58345E+12,3/6/2020 0:00,ETH/USD,228.71,245.84,227.47,245.55,7349.212886,1804599.224
1.58337E+12,3/5/2020 0:00,ETH/USD,224.3,234.36,224.3,228.71,5296.059803,1211261.838
1.58328E+12,3/4/2020 0:00,ETH/USD,223.67,228.74,220.34,224.36,7285.618561,1634601.38
1.58319E+12,3/3/2020 0:00,ETH/USD,232.21,232.74,220.12,223.67,5709.157897,1276967.347
1.58311E+12,3/2/2020 0:00,ETH/USD,217.47,234.41,215.83,232.09,4431.445372,1028494.156
1.58302E+12,3/1/2020 0:00,ETH/USD,217.18,227.91,212.29,217.47,3956.931093,860513.8049
1.58293E+12,2/29/2020 0:00,ETH/USD,227.03,233.28,216.86,217.32,4152.857175,902498.9213
1.58285E+12,2/28/2020 0:00,ETH/USD,227.7,234.52,213.65,227.09,5245.654054,1191235.579
1.58276E+12,2/27/2020 0:00,ETH/USD,223.75,238.16,209.9,227.7,15762.68495,3589163.363
1.58268E+12,2/26/2020 0:00,ETH/USD,246.31,250.03,215.22,223.68,22392.59645,5008775.974
1.58259E+12,2/25/2020 0:00,ETH/USD,265.71,266.26,244.34,246.32,12159.45268,2995116.383
1.5825E+12,2/24/2020 0:00,ETH/USD,275.61,277.99,257.17,265.76,14043.43638,3732183.652
1.58242E+12,2/23/2020 0:00,ETH/USD,261.94,276.61,261.47,275.55,3688.673205,1016413.902
1.58233E+12,2/22/2020 0:00,ETH/USD,265.85,267.15,256.59,261.94,1734.458555,454324.0739
1.58224E+12,2/21/2020 0:00,ETH/USD,257.36,268.54,254.17,265.85,4707.739099,1251552.44
1.58216E+12,2/20/2020 0:00,ETH/USD,258.33,264.19,245.82,257.36,15094.50349,3884721.419
1.58207E+12,2/19/2020 0:00,ETH/USD,283.47,287.22,248.92,258.45,15804.66153,4084714.774
1.58198E+12,2/18/2020 0:00,ETH/USD,267.81,286.4,259.33,283.4,4297.708466,1217970.579
1.5819E+12,2/17/2020 0:00,ETH/USD,258.68,268.54,242.52,267.76,5024.213761,1345283.477
1.58181E+12,2/16/2020 0:00,ETH/USD,264.93,274.06,237.43,259.21,4368.557363,1132373.754
1.58172E+12,2/15/2020 0:00,ETH/USD,285.78,289.17,261.9,264.97,3874.08452,1026516.175
1.58164E+12,2/14/2020 0:00,ETH/USD,268.31,286.24,260.16,285.8,2882.372301,823782.0035
1.58155E+12,2/13/2020 0:00,ETH/USD,266.42,277.83,256.15,268.26,5003.142645,1342143.046
1.58147E+12,2/12/2020 0:00,ETH/USD,237.81,275.77,237.81,266.36,8673.696915,2310325.91
1.58138E+12,2/11/2020 0:00,ETH/USD,222.92,239.69,218.08,237.81,5925.928972,1409245.169
1.58129E+12,2/10/2020 0:00,ETH/USD,228.82,229.72,216.36,222.95,3507.55622,782009.6592
1.58121E+12,2/9/2020 0:00,ETH/USD,223.32,230.96,223.21,228.82,3148.85443,720520.8707
1.58112E+12,2/8/2020 0:00,ETH/USD,223.28,227.93,213.2,223.37,4667.290919,1042532.773
1.58103E+12,2/7/2020 0:00,ETH/USD,212.95,224.32,212.95,223.28,5830.060169,1301735.834
1.58095E+12,2/6/2020 0:00,ETH/USD,203.77,216.14,201,212.95,3143.851342,669483.1432
1.58086E+12,2/5/2020 0:00,ETH/USD,188.26,207.61,187.64,203.75,3486.460604,710366.348
1.58077E+12,2/4/2020 0:00,ETH/USD,189.54,191.4,184.44,188.26,5119.075361,963717.1274
1.58069E+12,2/3/2020 0:00,ETH/USD,188.26,195.24,186.58,189.54,4330.255266,820756.5832
1.5806E+12,2/2/2020 0:00,ETH/USD,183.63,193.59,179.12,188.26,2598.952414,489278.7815
1.58052E+12,2/1/2020 0:00,ETH/USD,179.67,184.02,178.98,183.63,1729.940747,317669.0193
1.58043E+12,1/31/2020 0:00,ETH/USD,184.56,185.59,174.81,179.69,1757.370038,315781.8222
1.58034E+12,1/30/2020 0:00,ETH/USD,173.41,186.87,170.59,184.51,14186.41413,2617535.271
1.58026E+12,1/29/2020 0:00,ETH/USD,175.82,178.36,173.19,173.38,6708.146822,1163058.496
1.58017E+12,1/28/2020 0:00,ETH/USD,169.82,176.32,169.82,175.97,6203.434697,1091618.404
1.58008E+12,1/27/2020 0:00,ETH/USD,167.48,171.65,165,169.82,3174.098704,539025.442
1.58E+12,1/26/2020 0:00,ETH/USD,160.06,167.59,159.21,167.48,540.1588634,90465.80645
1.57991E+12,1/25/2020 0:00,ETH/USD,162.37,162.38,157.45,160.12,815.8369606,130631.8141
1.57982E+12,1/24/2020 0:00,ETH/USD,162.53,164.23,155.21,162.37,3111.422906,505201.7373
1.57974E+12,1/23/2020 0:00,ETH/USD,167.62,167.74,158.9,162.53,2585.517603,420224.1761
1.57965E+12,1/22/2020 0:00,ETH/USD,169.19,171.01,165.69,167.62,2109.695669,353627.1881
1.57956E+12,1/21/2020 0:00,ETH/USD,166.65,170.01,164.73,169.16,1501.548342,254001.9176
1.57948E+12,1/20/2020 0:00,ETH/USD,166.74,169.15,161.18,166.59,1048.572574,174681.7051
1.57939E+12,1/19/2020 0:00,ETH/USD,174.04,177.93,161.72,166.74,2671.227184,445400.4206
1.57931E+12,1/18/2020 0:00,ETH/USD,169.62,179.23,165.1,174.04,1340.101998,233231.3517
1.57922E+12,1/17/2020 0:00,ETH/USD,164.12,174.17,162.1,169.66,1393.137258,236359.6673
1.57913E+12,1/16/2020 0:00,ETH/USD,166.15,167.13,158.51,164.07,1157.186373,189859.5682
1.57905E+12,1/15/2020 0:00,ETH/USD,165.65,171.68,159.15,166.15,3681.591556,611696.4371
1.57896E+12,1/14/2020 0:00,ETH/USD,143.61,170.93,143.5,165.88,8603.799219,1427198.215
1.57887E+12,1/13/2020 0:00,ETH/USD,146.38,146.83,142.18,143.57,1105.847852,158766.5762
1.57879E+12,1/12/2020 0:00,ETH/USD,142.48,146.48,141.86,146.35,876.9282999,128338.4567
1.5787E+12,1/11/2020 0:00,ETH/USD,144.82,147.92,142.07,142.39,1465.737979,208706.4308
1.57861E+12,1/10/2020 0:00,ETH/USD,137.71,145.05,135.29,144.79,1706.08104,247023.4737
1.57853E+12,1/9/2020 0:00,ETH/USD,140.71,141.46,135.39,137.69,1346.358316,185380.0765
1.57844E+12,1/8/2020 0:00,ETH/USD,142.98,147.9,137.13,140.61,2451.641184,344725.2669
1.57836E+12,1/7/2020 0:00,ETH/USD,144.23,145.25,139.02,143.01,4932.944473,705460.3891
1.57827E+12,1/6/2020 0:00,ETH/USD,135.18,144.44,134.72,144.22,1226.554716,176893.7211
1.57818E+12,1/5/2020 0:00,ETH/USD,134.08,138.05,134.08,135.18,899.9818845,121659.5511
1.5781E+12,1/4/2020 0:00,ETH/USD,134.19,135.57,132.32,134.08,460.0238649,61679.9998
1.57801E+12,1/3/2020 0:00,ETH/USD,126.73,134.8,125.53,134.26,2983.502235,400565.0101
1.57792E+12,1/2/2020 0:00,ETH/USD,130.1,130.13,126.02,126.73,617.8758767,78303.40985
1.57784E+12,1/1/2020 0:00,ETH/USD,128.59,132.5,128.16,130.1,305.4185756,39734.95669
1.57775E+12,12/31/2019 0:00,ETH/USD,131.12,133.26,127.7,128.59,674.2708444,86704.48788
1.57766E+12,12/30/2019 0:00,ETH/USD,134.21,135.68,129.9,131.12,868.9256912,113933.5366
1.57758E+12,12/29/2019 0:00,ETH/USD,127.8,137.79,127.33,134.22,936.1446578,125649.336
1.57749E+12,12/28/2019 0:00,ETH/USD,126.17,129.33,125.72,127.8,911.5383198,116494.5973
1.5774E+12,12/27/2019 0:00,ETH/USD,125.3,126.63,122.38,126.14,159.7576642,20151.83176
1.57732E+12,12/26/2019 0:00,ETH/USD,124.86,131.86,124.06,125.3,437.8458369,54862.08336
1.57723E+12,12/25/2019 0:00,ETH/USD,127.66,127.73,123.19,124.86,1745.706196,217968.8756
1.57715E+12,12/24/2019 0:00,ETH/USD,127.79,129.5,126.62,127.66,1159.900279,148072.8696
1.57706E+12,12/23/2019 0:00,ETH/USD,132.33,135.18,126.1,127.74,3535.740072,451655.4368
1.57697E+12,12/22/2019 0:00,ETH/USD,127.12,133.05,126.94,132.28,1497.978954,198152.656
1.57689E+12,12/21/2019 0:00,ETH/USD,128.17,128.33,126.58,127.12,1172.983776,149109.6976
1.5768E+12,12/20/2019 0:00,ETH/USD,128.15,129.36,125.71,128.17,3509.21103,449775.5778
1.57671E+12,12/19/2019 0:00,ETH/USD,132.93,133.9,125.71,128.15,3881.99748,497477.977
1.57663E+12,12/18/2019 0:00,ETH/USD,121.76,134.48,116.22,132.93,3281.591386,436221.9429
1.57654E+12,12/17/2019 0:00,ETH/USD,132.36,132.54,119.56,121.78,5887.660688,716999.3185
1.57645E+12,12/16/2019 0:00,ETH/USD,142.3,142.48,129.27,132.36,13649.35911,1806629.172
